path,mode,type,git_sha,bytes
results/README.md,100644,blob,48fd5f13ad733053292460eeb80063906262f0f9,507
results/core_claims.csv,100644,blob,d5cc3e1109c528192327e0b8dabd8719295698ac,2433
results/evidence_reassessment,040000,tree,03f900f44a4d721869910130eb2fe47ebbbc995e,
results/evidence_reassessment/README.md,100644,blob,d9d0dea137bd77462be95eb5eede6d7baa06afe5,1952
results/evidence_reassessment/common_cell_fit_diagnostics.csv,100644,blob,a4a5a86294b966fe01b60ca3f80dda7a5d83c33b,958
results/evidence_reassessment/common_profile.csv,100644,blob,da0bc02f5001b26d8e10fcca771e8bf1740da809,887
results/evidence_reassessment/common_relative_magnitude.csv,100644,blob,2e5e42895019a6f964dc418a810996e56c99f6d4,344
results/evidence_reassessment/distance_fit_sensitivity.csv,100644,blob,d5a6b8cf60c6d5d660779bca8e861a9f82f49c68,4083
results/evidence_reassessment/finite_size_model_sensitivity.csv,100644,blob,c65a261b72f961349fd061b49d48808d248fed1a,5547
results/evidence_reassessment/finite_size_replay.csv,100644,blob,f82f35cf823ec8f7c97efea7a5b977b295cb95e7,2190
results/evidence_reassessment/frozen_distance_fit_residuals.csv,100644,blob,22c3802f8c27e6e0a2ee45a3f16566a4879ebd54,675
results/evidence_reassessment/input_manifest.json,100644,blob,d608da0042538291db7a1dd4b1e0de2040b29a0b,1747
results/evidence_reassessment/paired_endpoint_bootstraps.csv,100644,blob,0b1ce8af2567e70aea88caef8f485d06a124d5d3,2864
results/evidence_reassessment/summary.json,100644,blob,e7203602db1117ef6927a0db57733160b30d76b7,1171
results/figure1_uncertainty,040000,tree,e17082f701b2e9521fced22382d2e4f23ed62eab,
results/figure1_uncertainty/README.md,100644,blob,590c1ddf40c12b00a166287f24ebf52f5803474a,924
results/figure1_uncertainty/cell_support.csv,100644,blob,7aa5a580cd6ea724a91553aeaf519f1dfb39596a,8512
results/figure1_uncertainty/eligibility_patterns.csv,100644,blob,073d079e5f3f68217d0f68006e6d2cdb0091e69f,8861
results/figure1_uncertainty/expected_replay_sha256.json,100644,blob,0ab9bd3371db7c4b9442a9c9b57d7ab5d2a93e11,3163
results/figure1_uncertainty/interval_comparison.csv,100644,blob,e8bea50b7847f679e81f8c3d6afbfee287779c11,6634
results/figure1_uncertainty/monte_carlo_batches.csv,100644,blob,e68e75b566b257b5a10aebbb5d28daa178c6d399,9038
results/figure1_uncertainty_review,040000,tree,204b25f5d227f7e36029fdde49937a6d1b92d0d1,
results/figure1_uncertainty_review/figure_01_candidate_intervals.csv,100644,blob,631dea3382044fa9d2fac25f432db1f7bce0e61c,1331
results/historical_figure1,040000,tree,88d9f8d4c5bc8211f8c063d9de90849650768f62,
results/historical_figure1/README.md,100644,blob,e3170d5b76fef1cdc2bccd3c6391307b02f75778,598
results/historical_figure1/baseline_sha256.json,100644,blob,cdc25b2a625c44518d843d4a4fb74e5ddc46a9d9,4259
results/historical_figure1/figure_01_panel_b.csv,100644,blob,7c5f098fbf49b12310475b6110d18e42e385cba1,1323
results/historical_figure1/figure_01_panel_b.pdf,100644,blob,dc33b078c80326d51cce159d2b90f6bc441fd6ba,11667
results/historical_figure1/figure_01_panel_b.png,100644,blob,db9ed078acd88a1c089d2b4a8e15f7e969cb0f52,68679
results/historical_figure1/figure_01_panel_b.svg,100644,blob,a8c4f54640cdf2b40c5b71bdd1d63100290068d4,16978
results/historical_fit,040000,tree,4193566bda30f7f3fefb5a28c2fac678a070a067,
results/historical_fit/figure_04_distance_fit.json,100644,blob,aaf04a17c979ee89f7027b85baf22bcec2b35b39,247
results/repository_validation,040000,tree,931a968a381eade76cd8eefca760cdd144cf45d2,
results/repository_validation/core_record_replay.json,100644,blob,24754ae8a57277438ca778ffcee076c725f9b354,22190
results/repository_validation/figure1_reconstructed_support.csv,100644,blob,b85590b008f0764630f014f3e85ea8b4427a4dbc,2937
results/repository_validation/gate_invariants.json,100644,blob,64cda972db5c65e91a23fb8150a03c378afe25f3,1587
results/repository_validation/tableau_statevector.json,100644,blob,7a63c144c89e23c88e5ff888fb13e9730b004866,35591
scripts,040000,tree,494a10afbcd7528c7ce987cca1addbcb02baddd4,
scripts/README.md,100644,blob,2bd2ae189c1bae702bd17d230cd22e559a59263c,529
scripts/analysis,040000,tree,ae33fddde6c8d30bc7560909d11601b555b4ca77,
scripts/analysis/check_figure1_adoption.py,100644,blob,29869194b06b0b501b4e27f53af4ddf2e6c30d6c,5190
scripts/analysis/complete_figure1_uncertainty.py,100644,blob,2e336c081615af31c102b9069a15e858ec5f63f5,17323
scripts/analysis/reassess_evidence.py,100644,blob,ad997f468adbc3ce68405006bb80d033af3d4081,17790
scripts/analysis/reproduce_core_records.py,100644,blob,1bc59911643ed3b85f1a431a6fc2eede4d680f66,12347
scripts/analysis/verify_figure1_uncertainty.py,100644,blob,8e65dab311a9243de6a08b41fd2b1cd554704e17,7370
scripts/figures,040000,tree,629dcc949a89d2dd923705a227364a07635b097f,
scripts/figures/README.md,100644,blob,0eb2665225ca5c934259d2b5eaab082100fee319,1223
scripts/figures/export_formats.py,100644,blob,62ef06c3e0fbce7a23b582a4d43d7dc581332657,826
scripts/figures/figure_palette.py,100644,blob,aedc3707dc3e18bcc57975eca55504484d4cfe23,4185
scripts/figures/make_figure_01_frozen.py,100755,blob,3423268862d29de17dc2abf77ce1bbe95b920a80,2944
scripts/figures/make_figure_02.py,100755,blob,e4d5c3dc47d7cc1e41aafa4e287e74360381090d,3968
scripts/figures/make_figure_03.py,100755,blob,7d2dfc38cb507c9aa2d40b1214e31703e9844867,3918
scripts/figures/make_figure_04.py,100755,blob,4cfd37b123785a1c1ad2f8d41e5fcdab5176b325,3728
src,040000,tree,9377b97c021b5f31ba83225aea757acd7141b048,
src/boundary_susceptibility,040000,tree,aafd13d32f975edb81378298eea99b2da3e456f0,
src/boundary_susceptibility/__init__.py,100644,blob,8b6b1e7608f5b289112f1af83d4dedfbec954fcd,244
src/boundary_susceptibility/boundary_codes.py,100644,blob,0f6359b1edfa2d98f2d04ebbe5b55e79d3b717cb,458
src/boundary_susceptibility/records.py,100644,blob,b5c095ca2ef30e3477db4d3c9fbe7aff2b1bcd83,3843
src/boundary_susceptibility/response.py,100644,blob,872c356918d8b8c4bcf370ca6db26a74ca780dfa,403
studies,040000,tree,8af9b0eeaac3a7e3e6b04c27b52ec0cde101a8db,
studies/README.md,100644,blob,a875fd8b80bd84ef81fc710ca5d7fd66c12a9856,607
studies/checkpoint_04,040000,tree,42030a1c1b54ea6fed3d4f372d3e3c7aade1c830,
studies/checkpoint_04/README.md,100644,blob,e2a6ad3add970e619af256cfbc12d7fea4349fe4,1789
studies/checkpoint_04/design,040000,tree,dbe20bc13b1ba022e1e3b7e08785c40cbdffa9c1,
studies/checkpoint_04/design/DESIGN_LOCK_BEFORE_RUN.md,100644,blob,3bca7b88cc4d4129605ce9846a40e7e5b4e9c55c,4830
studies/checkpoint_04/design/DESIGN_LOCK_BEFORE_RUN.sha256,100644,blob,47f35532617c9a257ef0c13b9d6af28cb3b13d96,133
studies/checkpoint_04/design/DESIGN_LOCK_TIMESTAMP_UTC.txt,100644,blob,759760578685ba6dbfe5713e6d3f119f4ff93bb7,21
studies/checkpoint_04/design/PHYSICAL_STABILIZER_DESIGN_LOCK_BEFORE_FULL_RUN.md,100644,blob,838ec1c6f451fc7259fc580ad739a307715e4f0a,4029
studies/checkpoint_04/design/PHYSICAL_STABILIZER_DESIGN_LOCK_BEFORE_FULL_RUN.sha256,100644,blob,de85517c324b817725408bfde2f81e08a38da29a,158
studies/checkpoint_04/design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_BEFORE_RUN.md,100644,blob,2e7eb71fcecad013a3087bf31cf25a2b6d1e2947,1462
studies/checkpoint_04/design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_BEFORE_RUN.sha256,100644,blob,026a41dc2763e6692eae85ae0c3d05fd9a9cd805,163
studies/checkpoint_04/design/PHYSICAL_STABILIZER_INDEPENDENT_SEED_LOCK_TIMESTAMP_UTC.txt,100644,blob,bfc6c842feca6c555eb6f3c0d71a9f240a9a29ce,21
studies/checkpoint_04/notes,040000,tree,57064c79d6e4f329a4516ce76e9a38a530ab78d3,
studies/checkpoint_04/notes/CLAIM_LEDGER_CHECKPOINT_04.csv,100644,blob,95eb68669202eea9b3b0c168e8a5a2bef052789e,4736
studies/checkpoint_04/notes/METHODS_AND_DEFINITIONS.md,100644,blob,8135727dbe60751d16a773918dc3f1bc231d797e,9092
studies/checkpoint_04/notes/RESULTS_AT_A_GLANCE.csv,100644,blob,e4b572faf0f6e6a6d1e7393e7bd5cb11204f8878,11770
studies/checkpoint_04/notes/RUN_HISTORY_AND_PROTOCOL_DEVIATIONS.md,100644,blob,374f3d79cd661961c246f5ae3307ee42bd6848fe,3122
studies/checkpoint_04/results,040000,tree,cb825927ecf2872fc1abce06fb774fbfbbf5d994,
studies/checkpoint_04/results/README.md,100644,blob,81361f7aa93fda271168d6b121def4d622442782,576
studies/checkpoint_04/results/intervention_cross_architecture.csv,100644,blob,921a3b79c2c22eed38df0d66967637ace347a86b,3447
studies/checkpoint_04/results/probe_response_coefficients.csv,100644,blob,f40eeeeed0ed1449a9847dd4091a0651c2f3ad7c,310
studies/checkpoint_04/results/response_stencil_decomposition.csv,100644,blob,57b008069079b96d8310c2af2c28afd77976d009,2706
studies/checkpoint_04/scripts,040000,tree,2e5ff942917795d16f2bf770aa572893105d9a66,
studies/checkpoint_04/scripts/analyze_checkpoint04.py,100755,blob,31016345a1645a795112a8adb964dc9640703995,17037
studies/checkpoint_04/scripts/analyze_gate_space_universality.py,100644,blob,75afa9272d54eb71905aa1c3eb92a08deb4e9810,3559
studies/checkpoint_04/scripts/analyze_physical_stabilizer_full.py,100644,blob,4bb5ed5c4d637be2b3a804661e7ce3b2576050af,20480
studies/checkpoint_04/scripts/build_consolidated_checkpoint04_analysis.py,100644,blob,4472acc29048e0edb03f291f2812a8947726dc78,11773
studies/checkpoint_04/scripts/cp04_common.py,100755,blob,dac8b314f2958f1eed4db7b372a0c219cdd11e7c,12307
studies/checkpoint_04/scripts/cross_architecture_rankflex.py,100644,blob,af8d9ccf8b0e3e504130eb1a76ba770cd0f7d6e7,32374
studies/checkpoint_04/scripts/cross_architecture_simulation.py,100755,blob,0d336677aa310bd85cdf490830330effc9f51be5,30850
studies/checkpoint_04/scripts/independent_seed_replication.py,100644,blob,e29a188e452cb93d4862553d6e7a583cd16a781c,2238
studies/checkpoint_04/scripts/run_physical_cell_sequential.py,100644,blob,a1b4426f9e80efd7a9207bb628ce7931f1d3d3fa,2795
studies/checkpoint_04/scripts/run_physical_stabilizer_arm.py,100644,blob,61af9fcc79090a749e927aa0bacf58e3b0ef7917,7150
studies/checkpoint_04/scripts/validate_gate_invariant_formula.py,100755,blob,874c53fb3ea393166eb75e9f870e7202c40fa8be,1699
studies/checkpoint_04/scripts/validate_response_operator.py,100755,blob,a8c0c6989b70de5a4e7cc76afff5f27cd7ecbcf2,5821
studies/checkpoint_05,040000,tree,8a2af273d69c1151811d4751de6fb6a834a70105,
studies/checkpoint_05/README.md,100644,blob,9dcb51c352e1aaab118e00046c440d83bd569728,1185
studies/checkpoint_05/design,040000,tree,c809ea889879167cc24e984e59ed30e3cb1cbf93,
studies/checkpoint_05/design/CALIBRATION_PLAN.md,100644,blob,555565e2029b346b6b1dfbdeea5f868c3189212f,881
studies/checkpoint_05/design/CALIBRATION_PLAN.sha256,100644,blob,15691e3177af388bf9cce67a7838a989058c714c,86
studies/checkpoint_05/design/CALIBRATION_TIMESTAMP_UTC.txt,100644,blob,f3669a18b03d4cffb1c69832b3d6ec713d3f52a8,21
studies/checkpoint_05/design/INDEPENDENT_REPLICATION_LOCK_BEFORE_RUN.md,100644,blob,df36f7edab9e97df1275f29121fb51a4d41f7f22,800
studies/checkpoint_05/design/INDEPENDENT_REPLICATION_LOCK_BEFORE_RUN.sha256,100644,blob,9733f6df255717a9d3a4ce6cf49da581876b6525,109
studies/checkpoint_05/design/INDEPENDENT_REPLICATION_LOCK_TIMESTAMP_UTC.txt,100644,blob,38cf191281d8e5cfc86e07c6548f1776f7bf5f71,21
studies/checkpoint_05/design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.md,100644,blob,f58ba5c1792838981923fe3e2874d9e370c50882,1674
studies/checkpoint_05/design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.sha256,100644,blob,ef4ae5d77abbfda7d6897c9caaf1cfa7cbcc085f,117
studies/checkpoint_05/design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_BEFORE_RUN.timestamp_utc.txt,100644,blob,96f75f4b96d02a04dd1fb925eb743d2b23a21547,21
studies/checkpoint_05/design/PAIRED_MEASUREMENT_INTERVENTION_LOCK_TIMESTAMP_UTC.txt,100644,blob,96f75f4b96d02a04dd1fb925eb743d2b23a21547,21
studies/checkpoint_05/design/PRIMARY_SCALING_DESIGN_LOCK_BEFORE_RUN.md,100644,blob,974deaee450f303868fbda36aa6daa987408baad,4983
studies/checkpoint_05/design/PRIMARY_SCALING_DESIGN_LOCK_BEFORE_RUN.sha256,100644,blob,813ee6bfc04fc5c14ece48cd862fde35c186108e,108
studies/checkpoint_05/design/PRIMARY_SCALING_DESIGN_LOCK_TIMESTAMP_UTC.txt,100644,blob,7fae420e3ae35a42b5050ff370589c635bd9cc3a,21
studies/checkpoint_05/notes,040000,tree,6573ffaea696d399da57852225f9f85a2f2e74af,
studies/checkpoint_05/notes/CLAIM_LEDGER_CHECKPOINT_05.csv,100644,blob,3d1450c39f7f0efaa451acc4153cdff714339801,4951
studies/checkpoint_05/notes/METHODS_AND_DEFINITIONS.md,100644,blob,2772a733158c1f979be6c9c248a457197787ef72,8172
studies/checkpoint_05/notes/RESULTS_AT_A_GLANCE.csv,100644,blob,1531f038cd4a9c5da745795bc0f49047d4c714cb,2843
studies/checkpoint_05/notes/RUN_HISTORY_AND_PROTOCOL_DEVIATIONS.md,100644,blob,d971f714f34416debbe7b8ef2015ff2b476cbb9f,4158
studies/checkpoint_05/results,040000,tree,eaf8d416ffb331a0f55b6ef66181decc7dba554e,
studies/checkpoint_05/results/README.md,100644,blob,d6f133e49f7845f31a09ff560711540652bcb8db,313
studies/checkpoint_05/results/transition_crossover_hinge_fits.csv,100644,blob,a3bb1c830d579b89d9ba274646390196e4043746,2068
studies/checkpoint_05/scripts,040000,tree,152a3c069521e9e3e5aaefaccb853c0ce60d38ab,
studies/checkpoint_05/scripts/analyze_boundary_code_decomposition.py,100755,blob,e63891dfa1b3045987b3026ecc57b78bebc498ae,3029
studies/checkpoint_05/scripts/analyze_checkpoint05.py,100755,blob,d49ff23e5c1face19a4e0b51cf5bfa6b315712bb,13218
studies/checkpoint_05/scripts/analyze_finite_size_sensitivity.py,100755,blob,889f4c20718decefc3d9292d3515c0390fb1cca3,3355
studies/checkpoint_05/scripts/analyze_measurement_location.py,100755,blob,8cbb170bb64b5ecb03570af714c3b3b6ce103104,8700
studies/checkpoint_05/scripts/analyze_time_sensitivity.py,100755,blob,32c0466ca8b3a92488910610d4689ea92cdb177b,1190
studies/checkpoint_05/scripts/analyze_transition_crossover.py,100755,blob,28dd7bbd6b09496fb5704fab8b67abba7ab8dd84,4256
studies/checkpoint_05/scripts/build_symplectic_maps.py,100755,blob,a3908747e3c791ebfd50b509185a8036942989f3,2999
studies/checkpoint_05/scripts/cp04_common.py,100755,blob,dac8b314f2958f1eed4db7b372a0c219cdd11e7c,12307
studies/checkpoint_05/scripts/run_tableau_scaling.py,100755,blob,f17106278ffc2f28e07dc3041a714448cb507270,7765
studies/checkpoint_05/scripts/stabilizer_tableau.py,100755,blob,c42c0e41f6c6e9fb69639b581f802338b796a2f1,12430
studies/checkpoint_05/scripts/validate_tableau_against_statevector.py,100755,blob,c6de15d584312ff489fa4e46cd367d805d1ea240,5076
studies/figure_design,040000,tree,1b2ecf065fe015b7da693077e6143cabd82b79f9,
studies/figure_design/FIGURE_01_SPEC.md,100644,blob,6e10ba57d9e6d9da7c8b02addf1ed655d5b324d0,4464
studies/figure_design/FIGURE_02_SPEC.md,100644,blob,fd0591bacd297f9e41baf66d480b5b5742b3484c,4144
studies/figure_design/FIGURE_03_SPEC.md,100644,blob,157cd6256993051bb5387dbe4959912d14ada5f6,3802
studies/figure_design/FIGURE_04_SPEC.md,100644,blob,9aa05cb9b234edb5f13bf219defc3be472483f9b,3771
studies/figure_design/bootstrap_reference.py,100644,blob,98708e29fac98c2b7cd594e181c27f720226c7f7,3035
tests,040000,tree,10853698401da05eb750074b2f5abdc2a23c3bf5,
tests/test_approved_figure4.py,100644,blob,71801402521d305b6058eed12f6e1b1829ce2e6a,1719
tests/test_evidence_pipeline.py,100644,blob,49499c37b616ca8ece9659a1d1d9f0e552b5dd2f,2043
tests/test_figure1_adoption.py,100644,blob,ccc3887865bd8469dc41a6ebc4cabbe94ce4c78c,3593
tests/test_figure1_svg.py,100644,blob,08a78234cd195e1b54be4a92cf85667bb958beb4,769
tests/test_figure1_uncertainty.py,100644,blob,57b9e04e357c151d23e7ae6a1627dc6f7937503d,3750
tests/test_figure_palette.py,100644,blob,67974e0aa56e4d4b5909751e25b671f4140f474f,5565
tests/test_identities.py,100644,blob,8b7f65a567354d8d36649ccfb0374aad8d771b7b,496
tests/test_record_bundle.py,100644,blob,8fd759ff574bd19abc550b2c3e957bb1730231bc,1492
verify.py,100644,blob,2aaa3b730cf2e87b5ebc6abe7dfff127a58637da,9425
